# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --binary --timing mux.v mux_tb.v"
S  10993608    46928  1777290122   207632965  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47089  1777290122   243509391  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       106    48009  1777979540   698513647  1777979540   690513653 "mux.v"
S       476    48069  1777979620   669179662  1777979620   661179669 "mux_tb.v"
T      4647    48015  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux.cpp"
T      3203    48014  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux.h"
T      1728    48044  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux.mk"
T       737    48008  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__Syms.cpp"
T      1092    48013  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__Syms.h"
T       290    48032  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__TraceDecls__0__Slow.cpp"
T      2014    48035  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__Trace__0.cpp"
T      4760    48030  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__Trace__0__Slow.cpp"
T      1073    48017  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root.h"
T      7728    48028  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      5302    48026  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T       829    48027  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       838    48025  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       655    48023  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux___024root__Slow.cpp"
T       991    48041  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__main.cpp"
T       684    48016  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__pch.h"
T       650    48046  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__ver.d"
T         0        0  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux__verFiles.dat"
T      1745    48043  1777979629   883825709  1777979629   883825709 "obj_dir/Vmux_classes.mk"
